Carry,TotalDistance,BallSpeed,BackSpin,SideSpin,HLA,VLA,Decent,DistanceToPin,PeakHeight,Offline,rawSpinAxis,rawCarryGame,rawCarryLM,Club,ClubSpeed,Path,AoA,FaceToTarget,FaceToPath,Lie,Loft,DynamicLoft,CR,HI,VI,SmashFactor
176.662,201.7181,125.4073,2938.009,1215.306,-8.644,9.815,28.03916,48.7 yds,46.32228,-0.6891466,22.47241,176.9526,178.1266,DR,89.9138,-1.199,0,0,-1.199,0,0,0,0,0,0,1.394751
211.1374,229.6957,129.9259,2269.528,239.709,-5.211,15.211,36.58831,23.32 yds,82.60779,-10.27143,6.029263,211.3211,216.2063,DR,93.2804,-0.423,3.12,0,-0.423,0,0,0,0,0,0,1.392854
208.4512,222.2199,135.2588,3745.417,346.434,-0.78,12.078,40.17075,29.19 yds,84.37128,6.503262,5.284562,208.5492,210.2909,DR,95.11469,-0.516,3.474,0,-0.516,0,0,0,0,0,0,1.42206
216.9635,230.3629,134.9434,3021.778,-449.613,3.376,18.255,46.25798,20.31 yds,118.8302,-2.702987,-8.463,216.9724,221.7443,DR,92.90235,-0.085,5.316,0,-0.085,0,0,0,0,0,0,1.45253
224.8952,240.1689,136.7173,2623.247,307.124,-0.283,16.852,42.70565,16.2 yds,108.8505,10.9222,6.677664,225.0906,230.5042,DR,95.34286,-0.818,3.098,0,-0.818,0,0,0,0,0,0,1.433954
223.1911,243.9537,138.178,2291.765,-259.775,-1.736,12.066,33.00529,20.66 yds,72.57625,-16.88498,-6.46696,223.1771,228.5477,DR,95.06548,-2.233,0.219,0,-2.233,0,0,0,0,0,0,1.453504
209.4456,217.8011,135.9724,3718.281,1071.022,1.185,17.029,46.65833,50.76 yds,114.4958,33.95536,16.06864,209.6192,211.9346,DR,96.08328,-2.188,1.359,0,-2.188,0,0,0,0,0,0,1.415151
223.8498,237.0733,138.2429,2382.125,-243.046,-5.276,12.345,34.20234,35.75 yds,76.15305,-29.95505,-5.825676,223.9371,229.0704,DR,95.26456,-2.967,1.955,0,-2.967,0,0,0,0,0,0,1.451147
205.3665,218.9186,134.3752,3868.731,462.308,-0.759,11.857,39.70181,33.32 yds,82.12533,9.134663,6.814453,205.433,206.706,DR,93.21553,0.556,3.153,0,0.556,0,0,0,0,0,0,1.441554
223.0725,241.8294,140.9384,1608.7,-821.807,-4.644,13.563,29.86354,61.76 yds,67.7914,-52.26355,-27.06029,223.0668,230.5217,DR,96.95569,-1.221,4.627,0,-1.221,0,0,0,0,0,0,1.453637
226.8062,241.5031,141.4059,3096.781,-502.088,0.898,13.955,41.71489,18.53 yds,100.6809,-14.07025,-9.209355,226.852,231.4436,DR,94.12596,0.004,3.842,0,0.004,0,0,0,0,0,0,1.502305
223.6411,235.7727,139.632,2576.899,-637.695,-2.14,12.702,36.17424,38.62 yds,81.5566,-31.7019,-13.89952,223.6418,228.9239,DR,94.66506,-0.938,2.47,0,-0.938,0,0,0,0,0,0,1.475011
120.4701,146.4562,126.7562,909.099,1805.241,-1.334,9.152,12.54041,109.47 yds,18.04077,17.97949,63.27069,120.4142,122.7854,DR,83.90762,4.842,8.209,0,4.842,0,0,0,0,0,0,1.510664
200.7602,208.4333,136.8001,4602.299,1582.963,0.781,13.189,43.36518,60.18 yds,93.16062,36.74493,18.98068,200.7612,202.1511,DR,96.82819,-1.804,0.324,0,-1.804,0,0,0,0,0,0,1.412812
204.3217,232.6302,136.4802,1523.966,-747.641,-3.615,11.81,24.93778,54.34 yds,50.60548,-39.76013,-26.13206,204.3122,211.5059,DR,93.8374,-0.172,1.353,0,-0.172,0,0,0,0,0,0,1.454433
143.2777,151.0462,104.3152,5774.133,-136.4,-0.332,17.347,41.43565,8.5 ft,68.56328,-2.306498,-1.353223,143.4382,143.5291,I7,79.63506,1.689,-5.862,0,1.689,0,0,0,0,0,0,1.309916
146.7718,155.0936,107.8227,5952.918,-141.959,-1.39,13.822,37.58557,22.83 ft,58.92871,-5.094964,-1.366071,146.8067,146.7159,I7,80.74012,0.2,-8.113,0,0.2,0,0,0,0,0,0,1.33543
128.8246,139.8515,97.87283,5254.424,-429.206,-2.696,14.868,33.42364,15.17 yds,47.60591,-9.999069,-4.66982,128.8839,128.3541,I7,79.83192,-0.6,-7.607,0,-0.6,0,0,0,0,0,0,1.225986
145.0719,155.1841,109.4781,5535.051,854.159,-1.46,10.535,31.74111,25.1 ft,44.86296,5.459945,8.77258,145.111,144.7868,I7,80.14732,-4.815,-11.341,0,-4.815,0,0,0,0,0,0,1.365961
131.3568,143.4871,98.60432,4780.321,29.928,-3.301,14.858,32.73223,10.19 yds,47.87475,-7.26306,0.3587051,131.4108,130.9,I7,78.30185,-1.713,-7.29,0,-1.713,0,0,0,0,0,0,1.259285
147.3254,155.8191,106.3643,5421.394,334.785,-1.855,16.166,39.25088,18.49 ft,66.09352,-0.8373335,3.533674,147.4525,147.36,I7,82.28136,-1.561,-9.831,0,-1.561,0,0,0,0,0,0,1.29269
147.5842,156.2497,107.6415,5640.444,-21.58,-3.14,14.195,37.46454,10.85 yds,59.78091,-8.33417,-0.2192091,147.6854,147.6564,I7,80.34193,-1.933,-10.048,0,-1.933,0,0,0,0,0,0,1.339793
150.8393,162.0603,108.3507,5022.583,-98.661,-3.411,14.308,36.72903,16.32 yds,60.12815,-10.22578,-1.125344,150.8115,150.8169,I7,81.20763,-2.435,-11.744,0,-2.435,0,0,0,0,0,0,1.334242
158.437,166.5032,113.2048,5825.2,311.711,-0.345,15.136,41.79771,17.11 yds,73.30682,3.032544,3.06302,158.5349,158.7577,I7,82.63256,-1.17,-10.803,0,-1.17,0,0,0,0,0,0,1.369978
110.9177,136.1826,91.06806,3480.096,-486.042,-4.678,13.359,25.12549,22.66 yds,30.39309,-13.35282,-7.950694,110.8912,111.2008,I7,73.63559,-0.429,-10.102,0,-0.429,0,0,0,0,0,0,1.23674
148.812,158.5037,107.7623,5118.155,168.499,0.065,13.889,35.76579,27.41 ft,57.51118,2.229865,1.885601,148.8915,148.4875,I7,76.24162,0.85,-11.721,0,0.85,0,0,0,0,0,0,1.413432
130.1011,140.618,98.7788,5539.987,83.159,-2.485,14.59,34.42452,10.56 yds,48.36578,-4.889023,0.8599843,130.091,129.4204,I7,82.60796,-0.919,-8.255,0,-0.919,0,0,0,0,0,0,1.195754
150.1566,158.181,107.3865,5469.849,-129.551,0.849,17.716,42.52919,25.52 ft,74.94519,0.6369259,-1.356772,150.1909,150.5982,I7,78.21461,3.12,-7.488,0,3.12,0,0,0,0,0,0,1.372973
99.61134,113.2885,92.66077,5209.029,3538.4,8.549,11.339,23.12254,57.16 yds,23.91877,31.41179,34.18756,99.73215,98.77734,I7,77.70682,-1.231,-13.043,0,-1.231,0,0,0,0,0,0,1.192441
140.5265,151.7666,103.2795,4387.563,-1786.137,3.174,17.493,37.72281,15.79 yds,61.12275,-13.2091,-22.15079,140.5108,140.3095,I7,74.85024,9.264,-3.934,0,9.264,0,0,0,0,0,0,1.379815
146.9548,154.9303,108.8987,6537.91,1742.952,-2.626,16.365,42.39362,13.2 yds,70.72335,10.91768,14.9274,146.9623,147.0429,I7,85.12228,-7.202,-11.23,0,-7.202,0,0,0,0,0,0,1.279321
144.624,153.218,105.9213,5861.798,978.028,-6.671,16.376,40.05951,20.66 yds,66.29958,-6.368153,9.47242,144.7063,144.6337,I7,84.63686,-7.289,-9.343,0,-7.289,0,0,0,0,0,0,1.25148
142.1967,148.8428,105.5903,6411.923,1757.213,-7.019,18.331,43.62946,2.86 ft,73.57271,-0.2556494,15.32585,142.3088,142.5678,I7,84.80687,-7.891,-9.845,0,-7.891,0,0,0,0,0,0,1.245067
122.3843,134.5226,93.5287,4459.738,604.763,-8.328,16.415,33.72124,20.34 yds,45.92653,-12.12732,7.722491,122.392,122.1468,I7,83.95459,-9.317,-9.875,0,-9.317,0,0,0,0,0,0,1.114039
51.52753,100.7328,104.8409,1114.907,-1328.641,3.405,2,4.29232,49.13 yds,2.969289,0.6937451,-49.99887,28.73427,1.021435,I7,93.8978,4.616,0,0,4.616,0,0,0,0,0,0,1.116543
146.8767,155.1295,105.2458,5051.677,-964.712,5.276,18.889,42.38829,16.68 ft,74.67212,1.642268,-10.81152,146.8995,146.8723,I7,75.58173,10.584,-2.33,0,10.584,0,0,0,0,0,0,1.392477
150.8265,159.0739,108.8182,5634.207,-474.668,-0.592,15.483,39.73033,12.09 yds,67.24721,-7.217977,-4.815656,150.9846,151.0149,I7,80.40234,1.108,-7.919,0,1.108,0,0,0,0,0,0,1.353421
146.9293,156.4391,107.098,5197.491,-349.233,-0.696,13.767,36.08157,27.85 ft,56.04417,-5.902358,-3.844074,146.9663,146.4961,I7,80.31733,2.728,-6.818,0,2.728,0,0,0,0,0,0,1.333436
130.353,141.0485,98.46563,5199.324,-983.399,-0.036,15.687,34.8606,14.07 yds,50.898,-9.346745,-10.71039,130.4772,130.0831,I7,78.81411,3.003,-5.725,0,3.003,0,0,0,0,0,0,1.24934
151.6152,159.95,110.223,5847.429,371.531,-3.524,13.843,38.0087,11.37 yds,62.37866,-5.011137,3.635543,151.6774,151.5945,I7,82.37532,0.205,-9.928,0,0.205,0,0,0,0,0,0,1.338058
151.7734,159.5951,108.3999,5572.715,50.724,2.112,17.84,43.38013,11.77 yds,77.46183,6.221066,0.5215036,151.7848,151.8143,I7,79.38229,2.852,-6.529,0,2.852,0,0,0,0,0,0,1.365542
148.129,156.95,107.778,5520.039,-83.143,-2.05,14.17,37.32368,29.28 ft,59.64151,-6.267677,-0.8629255,148.2858,147.7012,I7,80.03548,-0.457,-10.89,0,-0.457,0,0,0,0,0,0,1.346628
138.8353,153.0056,104.8141,4951.225,208.158,-2.772,11.517,30.218,17.19 ft,42.61729,-4.480456,2.407395,139.0191,138.0392,I7,78.91924,-0.132,-10.831,0,-0.132,0,0,0,0,0,0,1.328118
151.0026,159.1768,109.0083,5714.667,43.218,-2.028,15.208,39.59752,10.68 yds,66.66942,-4.834218,0.4332994,151.0513,151.1953,I7,81.42686,-1.357,-10.436,0,-1.357,0,0,0,0,0,0,1.338727
148.763,157.1014,108.8719,6360.994,1023.776,-0.248,16.291,41.77024,13.38 yds,71.55863,10.33918,9.143113,148.9029,149.0278,I7,81.21881,-2.037,-10.792,0,-2.037,0,0,0,0,0,0,1.340476
145.5549,156.1128,106.5745,5440.833,-210.195,-3.08,13.921,36.43816,12.61 yds,56.53277,-10.1896,-2.2124,145.6045,145.3521,I7,79.1832,0.448,-7.04,0,0.448,0,0,0,0,0,0,1.345924
147.6397,156.0431,108.288,5791.665,732.681,-2.211,13.963,37.54856,20.93 ft,59.49116,2.415337,7.209967,147.6742,147.839,I7,80.6126,-1.723,-10.994,0,-1.723,0,0,0,0,0,0,1.343314
145.774,154.6246,106.3083,6037.862,-373.339,-4.412,16.524,40.93371,16.84 yds,68.59444,-15.23388,-3.538264,145.9154,146.0564,I8,0,0,0,0,0,0,0,0,0,0,0,0
141.6264,148.9275,104.8655,6367.029,491.786,-1.14,15.761,40.30808,7.33 ft,63.35186,1.995083,4.416727,141.6872,141.5508,I8,0,0,0,0,0,0,0,0,0,0,0,0
145.7898,152.7308,106.9526,6480.196,612.856,-2.103,16.792,42.25127,9.85 ft,71.31783,0.9595778,5.402604,145.9062,146.2686,I8,105.9124,9.691,0,0,9.691,0,0,0,0,0,0,1.009821
143.5923,150.2648,105.333,6415.906,821.263,-2.753,19.272,44.36462,5.89 ft,78.96184,1.494832,7.294435,143.6366,143.8681,I8,82.58782,-2.369,-10.543,0,-2.369,0,0,0,0,0,0,1.275406
139.2955,146.8575,103.284,6615.396,869.464,-2.143,18.491,42.76324,13.55 ft,72.2663,2.953112,7.48749,139.2898,139.4838,I8,76.82771,3.061,0,0,3.061,0,0,0,0,0,0,1.344359
116.1966,126.4077,90.7616,5142.345,-1298.732,0.002,17.823,34.58223,26.46 yds,47.37611,-9.907043,-14.17401,116.1967,115.6562,I8,74.45879,5.926,0,0,5.926,0,0,0,0,0,0,1.218951
142.1357,152.2702,104.9214,5402.579,-1194.611,-0.359,15.223,37.73014,15.58 yds,58.3863,-13.70268,-12.46854,142.131,142.325,I8,82.75783,7.554,0,0,7.554,0,0,0,0,0,0,1.267813
139.3038,149.1342,103.5703,5603.691,-1194.796,-0.883,15.426,37.11899,16.02 yds,57.65992,-14.22703,-12.03614,139.3439,139.5177,I8,77.07824,10.32,0,0,10.32,0,0,0,0,0,0,1.343704
131.7391,155.4359,105.5098,4876.239,1167.097,-2.683,8.998,24.06782,28.2 ft,31.44238,4.855339,13.46017,131.7028,130.2876,I8,82.88981,6.859,0,0,6.859,0,0,0,0,0,0,1.272892
130.047,140.2769,96.81476,5131.582,-113.272,-3.008,17.493,37.77545,12.96 yds,56.17796,-7.930804,-1.264513,130.2091,129.5462,I8,66.65634,-0.605,0,0,-0.605,0,0,0,0,0,0,1.452446
139.2677,147.9421,102.3646,5884.735,-588.382,0.474,17.819,41.21974,17.13 ft,67.19363,-4.800197,-5.709712,139.4314,139.3777,I8,0,0,0,0,0,0,0,0,0,0,0,0
133.7508,141.0903,99.82792,6764.07,96.148,-1.257,21.029,45.24583,26.68 ft,77.0966,-2.090905,0.8143771,133.7513,134.2432,I8,0,0,0,0,0,0,0,0,0,0,0,0
48.60689,120.1017,94.87758,1316.551,255.739,-5.96,2,4.670165,31.55 yds,2.845263,-2.640906,10.99276,27.53723,0.9230096,I8,0,0,0,0,0,0,0,0,0,0,0,0
128.0552,135.0981,96.95793,7079.201,-167.097,-3.336,20.4,43.97383,17.57 yds,69.85612,-8.761254,-1.352155,128.2039,128.1726,I8,0,0,0,0,0,0,0,0,0,0,0,0
134.7802,141.876,101.0493,7144.135,585.051,-1.588,19.394,43.75757,23.91 ft,73.0005,1.220648,4.681647,134.8319,134.8327,I8,79.05569,-1.85,-12.243,0,-1.85,0,0,0,0,0,0,1.278204
129.8497,136.7874,98.08758,7129.368,622.471,-1.546,20.981,44.94445,13.04 yds,73.92812,1.462069,4.989888,129.858,130.1717,I9,0,0,0,0,0,0,0,0,0,0,0,0
135.7383,141.9677,100.9397,6733.452,74.968,-2.071,21.069,45.90939,12.65 yds,79.26808,-4.230505,0.6378857,135.878,136.1221,I9,78.56357,-1.263,-10.366,0,-1.263,0,0,0,0,0,0,1.284815
130.563,136.867,98.14127,6737.423,454.006,-2.908,19.858,43.37669,22.13 ft,69.38149,-2.856293,3.855089,130.6248,130.6321,I9,76.22373,-2.145,-11.466,0,-2.145,0,0,0,0,0,0,1.287542
131.2982,137.7608,98.24193,6527.188,23.916,-3.183,19.948,43.219,10.57 yds,69.80427,-7.085976,0.2099342,131.3116,131.5497,I9,0,0,0,0,0,0,0,0,0,0,0,0
127.5349,133.1856,96.75213,7244.511,212.657,-1.438,21.474,45.40477,10.56 ft,73.69459,-1.570488,1.68139,127.661,127.5689,I9,75.33343,4.03,0,0,4.03,0,0,0,0,0,0,1.284319
126.2951,131.5488,96.49935,7533.104,170.806,-0.657,23.958,48.1994,4.59 ft,82.72431,-0.1701991,1.298905,126.326,126.6207,PW,0,0,0,0,0,0,0,0,0,0,0,0
119.1465,124.3791,93.54883,8661.126,730.764,0.851,25.433,49.02551,26.66 ft,82.95236,6.278818,4.822786,119.2727,119.521,PW,79.25925,-1.826,-7.744,0,-1.826,0,0,0,0,0,0,1.180289
97.27292,106.6224,78.38685,4505.077,-567.505,-1.174,24.131,39.18344,24.45 yds,48.88177,-5.542168,-7.179737,97.28867,97.32392,PW,72.85713,-0.813,-9.062,0,-0.813,0,0,0,0,0,0,1.075898
121.2279,128.7221,95.1639,7208.546,1726.529,-0.771,16.565,37.43035,11.11 yds,51.56703,9.753342,13.46926,121.2349,121.051,PW,77.633,-1.69,-8.491,0,-1.69,0,0,0,0,0,0,1.225818
115.0707,120.7921,90.50212,8365.173,1020.323,-0.563,22.173,43.81149,10.68 yds,65.82617,4.692711,6.954172,115.1023,115.1509,PW,78.52554,-2.441,-9.918,0,-2.441,0,0,0,0,0,0,1.152518
120.8224,125.4387,94.10359,8512.245,979.613,-1.136,23.201,47.22081,18.59 ft,75.9623,3.743948,6.564878,120.8123,120.9011,PW,79.05569,-2.229,-7.868,0,-2.229,0,0,0,0,0,0,1.190346
114.9738,120.6299,90.24039,7917.013,735.143,-1.755,25.504,47.72748,28.45 ft,76.26823,0.946153,5.30505,115.0574,115.2406,PW,77.01337,-1.714,-6.138,0,-1.714,0,0,0,0,0,0,1.17175
121.0543,125.8117,94.12149,8298.648,917.229,-0.955,23.825,47.34716,18.07 ft,78.0538,3.88305,6.30716,121.1042,121.051,PW,79.75362,-1.839,-8.001,0,-1.839,0,0,0,0,0,0,1.180153
102.3974,106.1904,83.63471,9447.607,795.664,-0.338,26.421,47.50152,14.79 ft,67.98425,2.851378,4.814008,102.4181,101.9696,GW,75.57055,4.165,0,0,4.165,0,0,0,0,0,0,1.10671
100.0591,104.7558,81.80713,8723.68,563.7,0.094,27.677,47.21131,18.04 ft,67.97424,2.644532,3.697155,100.0571,99.65879,GW,70.02293,2.817,0,0,2.817,0,0,0,0,0,0,1.16829
103.0355,106.9158,84.18948,9125.676,997.488,1.058,28.012,48.80931,22.74 ft,73.40361,6.44208,6.237988,103.108,103.0752,GW,74.52142,4.112,0,0,4.112,0,0,0,0,0,0,1.129735
107.0408,111.3591,85.86942,8732.136,172.068,-4.347,25.6,47.2373,22.83 ft,69.2747,-7.264657,1.128875,107.0816,106.7782,GW,77.13193,4.46,0,0,4.46,0,0,0,0,0,0,1.11328
100.3799,104.1167,82.34847,9606.332,931.645,-2.97,23.798,43.94273,18.14 ft,58.17002,-1.43927,5.539358,100.457,100.0711,GW,77.68222,3.497,0,0,3.497,0,0,0,0,0,0,1.060068
103.6369,107.85,83.84274,8668.724,681.396,-1.33,26.537,47.18993,7.06 ft,68.30128,0.7931076,4.494434,103.6452,103.4318,GW,76.85679,-2.246,-10.344,0,-2.246,0,0,0,0,0,0,1.090896
105.6565,112.6959,87.1042,6862.299,1095.412,0.252,15.845,32.1817,22.22 ft,38.54267,6.23294,9.069468,105.819,105.2493,GW,71.99592,0.13,-9.55,0,0.13,0,0,0,0,0,0,1.209849
106.2183,111.5136,84.68384,7503.358,583.701,-0.773,22.629,42.11511,7.15 ft,57.16025,1.635842,4.448193,106.3423,105.8508,GW,71.83933,-1.975,-9.403,0,-1.975,0,0,0,0,0,0,1.178795
111.6752,117.2029,87.81555,7322.358,696.588,-1.443,22.024,41.96753,22.06 ft,60.0921,1.275953,5.434288,111.7196,111.4906,GW,71.33601,-1.545,-9.139,0,-1.545,0,0,0,0,0,0,1.231013
107.8839,112.2579,86.27431,8748.756,181.253,-3.358,24.46,45.76776,17.99 ft,66.47929,-5.417645,1.18686,107.9,107.7122,GW,71.41207,7.798,0,0,7.798,0,0,0,0,0,0,1.208119
94.26327,99.06351,78.85884,9343.538,1452.304,-1.166,23.242,41.56359,11.61 yds,50.63995,3.308957,8.835016,94.36069,93.66142,GW,75.55936,4.837,0,0,4.837,0,0,0,0,0,0,1.043667
97.23146,101.6213,80.51195,9470.203,1478.337,-2.237,24.557,43.75153,26.06 ft,56.98051,1.866065,8.872496,97.30475,96.66338,GW,75.06499,3.961,0,0,3.961,0,0,0,0,0,0,1.072563
100.0662,104.1692,81.7266,8907.913,417.761,-1.281,25.791,45.59184,17.55 ft,62.55412,-0.4473962,2.685075,100.1739,99.69598,GW,72.96898,4.27,0,0,4.27,0,0,0,0,0,0,1.120018
90.84915,96.57077,75.80543,7611.47,884.732,-0.031,25.745,41.71973,14.02 yds,51.70873,3.384971,6.630118,90.87273,89.80862,GW,63.42843,-5.381,1.356,0,-5.381,0,0,0,0,0,0,1.195133
97.98639,103.1873,80.12048,8332.47,645.488,-1.42,24.648,43.43499,20.49 ft,56.31387,0.3046162,4.429662,98.07261,97.53828,GW,74.2597,4.42,0,0,4.42,0,0,0,0,0,0,1.078923
101.7159,107.5166,83.55865,8349.383,1924.333,0.028,20.239,38.95159,29.28 ft,48.09788,8.416798,12.97867,101.7193,100.9711,GW,78.08934,4.706,0,0,4.706,0,0,0,0,0,0,1.070039
78.6849,82.02477,69.80371,9952.726,1344.152,-0.599,27.38,43.05706,10.25 yds,47.09948,2.54651,7.691467,78.77592,78.48643,SW,0,0,0,0,0,0,0,0,0,0,0,0
94.76286,99.3587,79.37558,8470.024,1956.685,-0.856,21.581,38.36287,29.58 ft,46.01093,5.978886,13.00787,94.75607,94.02668,SW,77.8992,7.738,0,0,7.738,0,0,0,0,0,0,1.018952
85.07273,87.38511,73.68704,10335.52,1248.432,-0.892,26.32,43.6198,15.37 ft,50.99156,2.215719,6.887418,85.0879,84.75503,SW,0,0,0,0,0,0,0,0,0,0,0,0
89.77393,91.85732,76.82323,10483.79,1636.925,-1.684,28.173,47.78849,8.82 ft,60.83813,2.546901,8.874436,89.76529,89.61832,SW,0,0,0,0,0,0,0,0,0,0,0,0
89.28673,91.88662,76.12306,10160.28,1294.703,-1.072,26.853,45.15522,8.18 ft,56.2339,2.426162,7.261942,89.31358,89.07809,SW,76.82547,8.096,0,0,8.096,0,0,0,0,0,0,0.9908571
80.90816,82.96127,71.33826,10389.99,946.502,-1.401,29.194,46.7703,10.06 ft,53.95119,0.5119694,5.205137,81.03121,80.28434,SW,0,0,0,0,0,0,0,0,0,0,0,0
87.17699,90.61623,74.72946,9720.746,123.197,0.001,29.112,47.29679,10.94 yds,59.47769,0.3924606,0.7261058,87.19097,86.92039,LW,68.19759,5.78,0,0,5.78,0,0,0,0,0,0,1.095779
77.17554,79.11794,69.22434,10465.22,1699.197,1.889,26.532,42.00204,21.05 ft,44.45926,6.492918,9.222414,77.29858,76.75854,LW,0,0,0,0,0,0,0,0,0,0,0,0
78.0659,79.63546,69.89767,10877.71,1518.067,-0.925,25.949,41.59209,7.84 ft,44.40759,2.26231,7.944748,78.19219,77.70013,LW,0,0,0,0,0,0,0,0,0,0,0,0
88.58869,91.9257,75.87253,10240.44,843.342,-1.353,28.636,46.9783,12.26 yds,60.46334,0.5737603,4.707915,88.68066,88.47987,LW,74.52589,6.297,0,0,6.297,0,0,0,0,0,0,1.018069
73.05946,75.8653,66.60936,9815.348,1236.704,-1.904,26.362,40.26033,11.55 ft,40.13272,0.2510796,7.181252,73.11524,72.3119,LW,70.68507,6.281,0,0,6.281,0,0,0,0,0,0,0.9423399
83.46389,85.94376,72.59765,10186.8,490.701,-3.333,27.488,44.3131,21.34 ft,52.09073,-3.488722,2.757821,83.58911,82.99432,LW,0,0,0,0,0,0,0,0,0,0,0,0
69.22642,73.12977,63.86911,9005.546,463.604,-2.377,29.558,42.34593,20.6 ft,42.30486,-1.897696,2.946976,69.34599,68.58158,LW,0,0,0,0,0,0,0,0,0,0,0,0
66.19112,70.37813,62.11535,8776.962,685.753,-2.397,28.705,40.20402,28.31 ft,38.07827,-1.438801,4.467502,66.2673,65.49979,LW,0,0,0,0,0,0,0,0,0,0,0,0
82.6483,87.90191,74.21272,8125.471,1865.94,-2.017,18.517,31.92796,26.12 ft,31.35029,2.529825,12.93322,82.66259,81.44576,LW,0,0,0,0,0,0,0,0,0,0,0,0
69.81779,74.44138,64.7348,8676.222,698.415,-5.28,25.043,37.90771,22.52 ft,34.62738,-4.950001,4.602249,69.81745,69.21916,LW,73.77651,-3.343,0,0,-3.343,0,0,0,0,0,0,0.8774446
89.75903,100.3756,79.7156,7046.699,956.554,-4.767,15.16,28.61371,20.99 yds,28.48988,-3.88623,7.730363,89.84027,88.82109,LW,0,0,0,0,0,0,0,0,0,0,0,0
73.11223,76.47876,66.28277,9278.072,118.042,-3.058,27.469,41.91387,15.08 ft,41.86,-3.634712,0.7289169,73.15659,72.58311,LW,0,0,0,0,0,0,0,0,0,0,0,0
73.6413,75.22934,67.12386,10669.85,1296.533,-0.216,28.031,43.54263,15.9 ft,44.64253,2.483765,6.928256,73.7508,73.43504,LW,0,0,0,0,0,0,0,0,0,0,0,0
74.12115,77.64925,66.75253,8962.293,934.692,-3.087,28.502,43.28515,8.1 ft,44.48221,-1.757345,5.953945,74.15428,73.66798,LW,59.07535,0.934,0,0,0.934,0,0,0,0,0,0,1.129956
73.5872,75.55846,67.22452,10655.51,796.72,-2.455,25.427,39.86244,13.11 ft,39.45771,-1.490709,4.276089,73.59575,73.15836,LW,0,0,0,0,0,0,0,0,0,0,0,0
71.60655,74.16314,65.71906,9927.229,1187.822,0.444,27.15,40.98576,19.52 ft,40.5161,3.030267,6.82317,71.68602,70.88364,LW,0,0,0,0,0,0,0,0,0,0,0,0
79.26207,79.53904,70.89087,11769.98,626.737,-2.488,26.293,44.18579,5.58 ft,47.19862,-1.998337,3.048051,79.27475,78.86701,LW,71.80801,6.66,0,0,6.66,0,0,0,0,0,0,0.9872278